created_date_hour,complaint_type,count
2023-04-03 15:00:00,UNSANITARY CONDITION,20
2023-04-03 15:00:00,WATER LEAK,6
2023-04-03 16:00:00,APPLIANCE,10
2023-04-03 16:00:00,DOOR/WINDOW,8
2023-04-03 16:00:00,ELECTRIC,4
2023-04-03 16:00:00,FLOORING/STAIRS,1
2023-04-03 16:00:00,GENERAL,3
2023-04-03 16:00:00,HEAT/HOT WATER,20
2023-04-03 16:00:00,PAINT/PLASTER,6
2023-04-03 16:00:00,PLUMBING,7
2023-04-03 16:00:00,SAFETY,2
2023-04-03 16:00:00,UNSANITARY CONDITION,17
2023-04-03 16:00:00,WATER LEAK,3
2023-04-03 17:00:00,APPLIANCE,5
2023-04-03 17:00:00,DOOR/WINDOW,10
2023-04-03 17:00:00,ELECTRIC,4
2023-04-03 17:00:00,ELEVATOR,1
2023-04-03 17:00:00,FLOORING/STAIRS,6
2023-04-03 17:00:00,GENERAL,4
2023-04-03 17:00:00,HEAT/HOT WATER,30
2023-04-03 17:00:00,PAINT/PLASTER,6
2023-04-03 17:00:00,PLUMBING,4
2023-04-03 17:00:00,SAFETY,2
2023-04-03 17:00:00,UNSANITARY CONDITION,16
2023-04-03 17:00:00,WATER LEAK,4
2023-04-03 18:00:00,APPLIANCE,5
2023-04-03 18:00:00,DOOR/WINDOW,3
2023-04-03 18:00:00,ELECTRIC,5
2023-04-03 18:00:00,ELEVATOR,1
2023-04-03 18:00:00,FLOORING/STAIRS,3
2023-04-03 18:00:00,GENERAL,2
2023-04-03 18:00:00,HEAT/HOT WATER,27
2023-04-03 18:00:00,PAINT/PLASTER,4
2023-04-03 18:00:00,PLUMBING,9
2023-04-03 18:00:00,UNSANITARY CONDITION,13
2023-04-03 18:00:00,WATER LEAK,5
2023-04-03 19:00:00,APPLIANCE,2
2023-04-03 19:00:00,DOOR/WINDOW,3
2023-04-03 19:00:00,ELECTRIC,1
2023-04-03 19:00:00,FLOORING/STAIRS,5
2023-04-03 19:00:00,GENERAL,3
2023-04-03 19:00:00,HEAT/HOT WATER,33
2023-04-03 19:00:00,PAINT/PLASTER,7
2023-04-03 19:00:00,PLUMBING,10
2023-04-03 19:00:00,SAFETY,1
2023-04-03 19:00:00,UNSANITARY CONDITION,12
2023-04-03 19:00:00,WATER LEAK,4
2023-04-03 20:00:00,APPLIANCE,2
2023-04-03 20:00:00,DOOR/WINDOW,9
2023-04-03 20:00:00,ELECTRIC,4
2023-04-03 20:00:00,FLOORING/STAIRS,2
2023-04-03 20:00:00,GENERAL,8
2023-04-03 20:00:00,HEAT/HOT WATER,25
2023-04-03 20:00:00,PAINT/PLASTER,4
2023-04-03 20:00:00,PLUMBING,9
2023-04-03 20:00:00,UNSANITARY CONDITION,7
2023-04-03 20:00:00,WATER LEAK,4
2023-04-03 21:00:00,DOOR/WINDOW,4
2023-04-03 21:00:00,FLOORING/STAIRS,3
2023-04-03 21:00:00,HEAT/HOT WATER,30
2023-04-03 21:00:00,PAINT/PLASTER,3
2023-04-03 21:00:00,PLUMBING,4
2023-04-03 21:00:00,SAFETY,3
2023-04-03 21:00:00,UNSANITARY CONDITION,6
2023-04-03 21:00:00,WATER LEAK,5
2023-04-03 22:00:00,DOOR/WINDOW,1
2023-04-03 22:00:00,FLOORING/STAIRS,3
2023-04-03 22:00:00,GENERAL,1
2023-04-03 22:00:00,HEAT/HOT WATER,30
2023-04-03 22:00:00,PAINT/PLASTER,5
2023-04-03 22:00:00,PLUMBING,4
2023-04-03 22:00:00,SAFETY,1
2023-04-03 22:00:00,UNSANITARY CONDITION,10
2023-04-03 22:00:00,WATER LEAK,1
2023-04-03 23:00:00,APPLIANCE,1
2023-04-03 23:00:00,ELECTRIC,2
2023-04-03 23:00:00,FLOORING/STAIRS,2
2023-04-03 23:00:00,GENERAL,2
2023-04-03 23:00:00,HEAT/HOT WATER,15
2023-04-03 23:00:00,PAINT/PLASTER,12
2023-04-03 23:00:00,PLUMBING,4
2023-04-03 23:00:00,SAFETY,2
2023-04-03 23:00:00,UNSANITARY CONDITION,6
2023-04-03 23:00:00,WATER LEAK,3
